country,fund,row_count,total_aum_eur
France,EdR Fund Big Data,235,1141604033.00
France,EdR SICAV - Financial Bonds,163,1052535292.00
France,EdR SICAV - Tricolore Convictions,391,726297412.00
Spain,EdR Fund Big Data,168,563638013.00
Italy,EdR SICAV - Financial Bonds,41,538720765.00
France,EdR Fund Bond Allocation,224,499392973.00
France,EdR SICAV - Millesima 2030,140,380474885.00
France,EDR SICAV - Corporate Hybrid Bonds,58,325131956.00
France,EdR SICAV - Millesima Select 2028,108,319515153.00
France,EdR Fund Healthcare,154,292183923.00
France,EdR SICAV - Euro Sustainable Equity,287,288487061.00
Spain,EdR SICAV - Financial Bonds,72,236826470.00
Switzerland,EDR SICAV - Corporate Hybrid Bonds,159,233143613.00
Switzerland,EdR Fund Big Data,220,229946192.00
Switzerland,EdR SICAV - Financial Bonds,164,217486144.00
Switzerland,EdR Fund Emerging Credit,187,211034581.00
Germany,EdR SICAV - Financial Bonds,19,202833990.00
Spain,EdR Fund Bond Allocation,84,196736064.00
France,EdR Fund US Value,297,157640554.00
France,EdR SICAV - Euro Sustainable Credit,143,150302846.00
Spain,EdR SICAV - Millesima 2030,60,146623045.00
France,EdR Fund Income Europe,119,145175731.00
Italy,EdR Fund Big Data,61,132597945.00
France,EdR Fund Euro High Yield,77,129740017.00
Italy,EDR SICAV - Corporate Hybrid Bonds,15,127728655.00
Switzerland,EdR SICAV - Millesima 2030,92,127139644.00
Switzerland,EdR Fund Investment Grade Credit,111,117099218.00
France,EdR Goldsphere,123,116702597.00
France,EdR SICAV - Equity Euro Solve,108,116327705.00
France,EdR SICAV - European Smaller Companies,141,112927451.00
Spain,EdR SICAV - Millesima Select 2028,70,112617871.00
France,EdR SICAV - Ultim,15,110301063.00
France,EdR SICAV - Tech for Tomorrow,24,110160466.00
France,EdR SICAV - Millesima World 2028,119,103492175.00
Spain,EdR SICAV - Short Duration Credit,73,97295760.00
France,EdR SICAV - Short Duration Credit,144,96238953.00
France,EdR India,137,82136688.00
France,EdR Fund China,128,74104673.00
Switzerland,EdR Fund Bond Allocation,171,66575846.00
Spain,EdR SICAV - Millesima World 2028,57,65378712.00
Germany,EdR Fund Big Data,43,64826615.00
Switzerland,EdR SICAV - Global Resilience,51,60939068.00
Switzerland,EdR SICAV - Millesima Select 2028,73,60457032.00
Italy,EdR SICAV - Short Duration Credit,24,59273707.00
Switzerland,EdR SICAV - European Smaller Companies,32,59270762.00
Switzerland,EdR SICAV - Euro Sustainable Credit,35,58874657.00
France,EdR Fund Human Capital,71,53319592.00
Italy,EdR Fund Bond Allocation,46,51073525.00
France,EdR Fund Strategic Emerging,145,47743548.00
Spain,EdR SICAV - Euro Sustainable Equity,11,36608538.00
Switzerland,EdR SICAV - Short Duration Credit,66,34668128.00
Germany,EdR Fund Bond Allocation,27,34326726.00
France,EdR Fund Emerging Sovereign,61,32756535.00
France,EdR SICAV - European Catalysts,216,32614619.00
France,EdR SICAV - Global Resilience,77,30632660.00
Italy,EdR Fund Emerging Credit,24,28791138.00
France,EdR Fund EM Climate Bonds,2,26934983.00
Switzerland,EdR Fund QUAM 5,13,23573995.00
Italy,EdR SICAV - Euro Sustainable Credit,10,22905845.00
Switzerland,EdR SICAV - Euro Sustainable Equity,51,22226439.00
Italy,EdR SICAV - Millesima 2030,3,20245796.00
Spain,EdR SICAV - Euro Sustainable Credit,18,16531130.00
Spain,EdR Fund US Value,37,15630832.00
France,EdR SICAV - Green New Deal,68,13876702.00
Switzerland,EdR Fund China,57,13802862.00
Spain,EDR SICAV - Corporate Hybrid Bonds,16,13717195.00
France,EdR SICAV - Global Allocation,70,12552324.00
Switzerland,EdR Fund Income Europe,22,11835033.00
Switzerland,EdR SICAV - Millesima World 2028,43,11638741.00
France,EdR Fund Investment Grade Credit,21,11477509.00
Switzerland,EdR Fund Healthcare,40,10537925.00
Italy,EdR Goldsphere,14,9802805.00
Switzerland,EdR Fund EM Climate Bonds,16,8866600.00
Italy,EdR Fund Euro High Yield,11,8534293.00
Spain,EdR Fund Income Europe,21,7406750.00
Spain,EdR Goldsphere,25,7216089.00
Spain,EdR Fund Emerging Credit,22,6907921.00
Italy,EdR Fund Healthcare,20,6531247.00
Switzerland,EdR Fund US Value,31,5043819.00
Italy,EdR Fund Emerging Sovereign,17,4656384.00
Switzerland,EdR SICAV - Tricolore Convictions,19,4117921.00
France,EdR SICAV - Millesima 2032,15,4089702.00
Italy,EdR Fund Income Europe,20,3883102.00
Italy,EdR SICAV - Millesima Select 2028,2,3458892.00
Switzerland,EdR SICAV - Mission Europa,2,3126072.00
Switzerland,EdR Fund Emerging Sovereign,33,3076153.00
Germany,EdR SICAV - Euro Sustainable Equity,14,2958058.00
Switzerland,EdR SICAV - Green New Deal,27,2942014.00
Italy,EdR SICAV - Euro Sustainable Equity,16,2727681.00
Spain,EdR Fund Healthcare,19,2711268.00
Switzerland,EdR SICAV - Equity Euro Solve,4,2583963.00
Spain,EdR Fund EM Climate Bonds,1,2536302.00
Switzerland,EdR Fund Strategic Emerging,28,2521750.00
Switzerland,EdR Fund Euro High Yield,12,2172871.00
France,EdR Fund Emerging Credit,28,2168434.00
Spain,EdR Fund Investment Grade Credit,4,2037311.00
Germany,EdR Fund EM Climate Bonds,4,2034348.00
Italy,EdR SICAV - Millesima World 2028,3,1823158.00
France,EdR SICAV - Mission Europa,6,1590850.00
Spain,EdR SICAV - Global Resilience,8,1484956.00
France,EdR Fund QUAM 5,25,1469455.00
Germany,EdR Fund Emerging Credit,19,1465028.00
Switzerland,EdR India,18,1426752.00
Germany,EdR Fund Healthcare,12,1333746.00
Switzerland,EdR SICAV - European Catalysts,19,1289263.00
Germany,EdR SICAV - Tech for Tomorrow,1,1197948.00
Spain,EdR SICAV - Tricolore Convictions,6,1059950.00
Italy,EdR India,10,992298.00
Spain,EdR Fund China,9,974566.00
Spain,EdR Fund Euro High Yield,5,953205.00
Spain,EdR Fund Emerging Sovereign,15,873365.00
Germany,EdR Fund Emerging Sovereign,28,868186.00
Switzerland,EdR Fund Human Capital,12,813724.00
Germany,EdR Fund US Value,22,808113.00
Switzerland,EdR Goldsphere,12,758984.00
Italy,EdR Fund China,15,690099.00
Italy,EdR SICAV - Global Resilience,8,684440.00
Switzerland,EdR SICAV - Millesima 2032,1,603300.00
Spain,EdR India,8,592538.00
Italy,EdR Fund US Value,13,579221.00
Germany,EdR SICAV - European Catalysts,7,468142.00
Germany,EdR Fund Income Europe,15,465340.00
Germany,EdR India,6,253453.00
Italy,EdR SICAV - European Smaller Companies,2,249425.00
Germany,EdR SICAV - Short Duration Credit,6,246175.00
Italy,EdR SICAV - European Catalysts,5,218064.00
Germany,EdR Fund Human Capital,7,168372.00
Italy,EdR SICAV - Green New Deal,5,160502.00
Germany,EdR Fund Strategic Emerging,11,143251.00
Spain,EdR SICAV - European Catalysts,5,136519.00
Italy,EdR Fund Human Capital,5,118948.00
Italy,EdR Fund Strategic Emerging,5,108410.00
Italy,EdR SICAV - Equity Euro Solve,1,80493.00
Italy,EdR SICAV - Tricolore Convictions,3,80062.00
Spain,EdR Fund Strategic Emerging,3,79099.00
Germany,EdR Goldsphere,9,58620.00
Germany,EdR Fund China,6,50935.00
Germany,EdR SICAV - Euro Sustainable Credit,3,42678.00
Italy,EdR Fund Investment Grade Credit,2,38897.00
Italy,EdR SICAV - Ultim,1,33198.00
Spain,EdR SICAV - Green New Deal,1,22002.00
Germany,EDR SICAV - Corporate Hybrid Bonds,3,20356.00
Germany,EdR SICAV - European Smaller Companies,1,14338.00
Spain,EdR SICAV - Equity Euro Solve,1,10513.00
Italy,EdR Fund QUAM 5,2,9435.00
Switzerland,EdR SICAV - Ultim,1,5009.00
Germany,EdR Fund Euro High Yield,1,4625.00
Germany,EdR SICAV - Green New Deal,1,2913.00
Spain,EdR SICAV - Ultim,1,2855.00
Germany,EdR SICAV - Equity Euro Solve,1,2213.00
Spain,EdR SICAV - Tech for Tomorrow,1,1614.00
Switzerland,EdR SICAV - Tech for Tomorrow,1,883.00
Italy,EdR Fund EM Climate Bonds,1,262.00
Spain,EdR Fund Human Capital,3,84.00
Spain,EdR SICAV - European Smaller Companies,3,7.00
Switzerland,EdR SICAV - Global Allocation,1,1.00
Germany,EdR SICAV - Tricolore Convictions,4,-37814.00
