manager,group,source_file,global_growth_2026_value,global_growth_2026_why,global_growth_2026_page,global_growth_2026_raw_wording,us_gdp_2026_value,us_gdp_2026_why,us_gdp_2026_page,us_gdp_2026_raw_wording,eurozone_gdp_2026_value,eurozone_gdp_2026_why,eurozone_gdp_2026_page,eurozone_gdp_2026_raw_wording,china_gdp_2026_value,china_gdp_2026_why,china_gdp_2026_page,china_gdp_2026_raw_wording,em_growth_2026_value,em_growth_2026_why,em_growth_2026_page,em_growth_2026_raw_wording,global_inflation_2026_value,global_inflation_2026_why,global_inflation_2026_page,global_inflation_2026_raw_wording,us_inflation_2026_value,us_inflation_2026_why,us_inflation_2026_page,us_inflation_2026_raw_wording,eurozone_inflation_2026_value,eurozone_inflation_2026_why,eurozone_inflation_2026_page,eurozone_inflation_2026_raw_wording,fed_year_end_rate_2026_value,fed_year_end_rate_2026_why,fed_year_end_rate_2026_page,fed_year_end_rate_2026_raw_wording,ecb_deposit_rate_year_end_2026_value,ecb_deposit_rate_year_end_2026_why,ecb_deposit_rate_year_end_2026_page,ecb_deposit_rate_year_end_2026_raw_wording,snb_policy_rate_year_end_2026_value,snb_policy_rate_year_end_2026_why,snb_policy_rate_year_end_2026_page,snb_policy_rate_year_end_2026_raw_wording,eur_usd_2026_value,eur_usd_2026_why,eur_usd_2026_page,eur_usd_2026_raw_wording
EdRAM,Benchmark,EDRAM - Outlook 2026.pdf,3.0,EdRAM still sees solid world growth,14,liser dans un contexte de bonne tenue de la croissance mondiale.,1.6,EdRAM sees U.S. growth as soft and uncertain,14,la croissance est atone et incertaine aux Etats-Unis,1.4,German fiscal spending supports Europe,14,l Europe plus en amont du cycle devrait beneficier des depenses budgetaires allemandes en 2026.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lombard Odier,G1 Direct peers,Lombard Odier - Perspectives 2026.pdf,2.75,Tariffs and policy uncertainty keep world growth modest,3,Nous tablons sur une croissance mondiale a nouveau moderee en 2026.,1.5,Tariffs and weaker employment keep U.S. growth below trend,8,"Nous anticipons un nouvel affaiblissement du marche de l'emploi et une croissance inferieure a son potentiel, en raison des effets croissants des droits de douane sur les entreprises et les consommateurs en 2026",1.1,German fiscal support keeps eurozone growth just above 1%,9,Nous tablons sur une croissance moderee depassant legerement 1% dans la zone euro,4.1,Gradual China slowdown persists despite ongoing support,5,Ces considerations nous amenent a prevoir un ralentissement progressif de la croissance chinoise qui devrait passer a un peu plus de 4% en 2026.,,,,,,,,,3.1,Tariffs keep U.S. inflation above target in early 2026,8,"nous pensons que l'indice des depenses de consommation personnelle (PCE) terminera l'annee 2026 au-dessus de l'objectif, apres avoir atteint un pic d'un peu plus de 3% en debut d'annee",2.0,Eurozone inflation stays close to target,5,avec des taux d'interet inchanges et une inflation globalement alignee sur l'objectif tout au long de l'annee,3.0,Labour-market weakening eventually allows Fed easing,8,nous tablons sur des taux directeurs d'environ 3% fin 2026.,2.0,ECB keeps rates steady as inflation stays contained,9,Nous pensons que l'inflation sera maitrisee et que les taux directeurs seront maintenus a 2% cette annee.,0.0,SNB keeps rates at zero absent a sharper slowdown,10,les taux d'interet devraient etre maintenus a 0% en 2026 sauf en cas de ralentissement marque de la croissance ou de l'inflation.,1.22,Fed easing and a softer dollar lift EUR/USD,29,"Nous tablons sur une appreciation de l'euro aux alentours de 1,22 contre dollar."
Pictet,G1 Direct peers,Pictet - Perspectives 2026.docx,3.0,Favorable policy mix supports global growth,docx-unpaginated,Le contexte favorable devrait soutenir la croissance mondiale en 2026 et reduire les ecarts creuses par l economie en K.,2.1,U.S. growth accelerates early on fiscal support,docx-unpaginated,Aux Etats-Unis la croissance devrait s accelerer en debut d annee dans le sillage de la fin de la paralysie budgetaire et des promesses de soutien aux menages.,1.4,Eurozone recovery is backed by Germanys fiscal programme,docx-unpaginated,En Europe la reprise s appuiera sur le vaste programme budgetaire de l Allemagne.,4.7,China gains from easing trade uncertainty and stimulus,docx-unpaginated,Une acceleration plus tardive est attendue en Chine. Le pays devrait tirer profit de l attenuation des incertitudes commerciales et mettre en oeuvre des mesures destinees a stimuler son economie.,,,,,,,,,3.25,U.S. inflation edges back up,docx-unpaginated,L inflation devrait remonter d un cran aux Etats-Unis,1.7,Eurozone inflation keeps slowing,docx-unpaginated,L inflation devrait ralentir au sein de la zone euro.,,,,,,,,,,,,,,,,
Carmignac,G1 Direct peers,Carmignac - perspectives-2026-3539-12373.pdf,3.0,"AI, defence and fiscal spending support world growth",2,"2026 devrait connaître une croissance équivalente à celle de 2025, autour de 3 %",2.0,Fiscal stimulus and Fed easing reaccelerate the US,2,"Après une année de chocs politiques, l’économie devrait réaccélérer vers les 2%",1.2,Merz plan and fiscal impulse lift the eurozone,2,"la croissance devrait rebondir vers un modeste mais acceptable 1,2%",4.0,Fresh stimulus is needed to keep China at 4%,3,Pékin n’aura d’autre choix que d’élargir son déficit l’an prochain pour assurer un socle de croissance d’au moins 4%,,,,,,,,,3.0,Tariffs and immigration constraints keep inflation sticky,2,l’inflation se maintiendra autour de 3%,,,,,,,,,,,,,,,,,,,,
EFG,G1 Direct peers,EFG_outlook_2026.pdf,,,,,2.1,EFG still sees the U.S. as the strongest advanced economy,8,We believe that the US is set to be the strongest advanced economy in 2026 and indeed the latest IMF projections also reflect this view.,1.2,Lower ECB rates and German fiscal support lift Europe,8,The lagged impact of lower European Central Bank rates will provide a tailwind to regional growth in 2026 and it is expected that the German economy will receive a significant boost from fiscal spending.,,,,,,,,,,,,,,,,,,,,,3.0,EFG doubts the Fed will cut much below 3%,10,we doubt the Federal Reserve will reduce rates much below 3% given strong real growth and inflation which is still sticky.,,,,,,,,,,,,
Lazard,G1 Direct peers,lazard_outlook_2026.pdf,,,,,1.35,Tariffs and immigration drag lower sustainable U.S. growth,7,US trade policies and much stricter enforcement of immigration policies have led to a downshift in sustainable GDP growth from 1.7%-2.0% previously to perhaps 1.2%-1.5% looking forward.,1.2,German fiscal support can push eurozone growth above consensus,14,My base case is that Eurozone GDP could expand more than the current consensus expectation for 1.1% growth in 2026.,,,,,,,,,,,,,3.5,Tariffs push U.S. CPI above 3.5% in early 2026,4,US Consumer Price Index inflation rate is likely to top 3.5% in the first half of 2026.,1.9,Eurozone inflation falls below the ECB target,12,I expect inflation to fall below the European Central Bank's 2% target.,,,,,,,,,,,,,,,,
Berenberg,G1 Direct peers,Berenberg - Horizon_Q1-2026.pdf,2.4,World growth stays close to 2025 levels,7,World* 2.5 - 2.4 - 2.3 -,2.0,AI investment offsets weaker labour and demand,7,USA 2.0 2.0 1.8 2.0 1.5 2.0,1.4,Defence and infrastructure spending support Europe,7,Eurozone 1.4 1.4 1.2 1.1 1.5 1.4,4.9,China stays resilient on AI and productivity push,7,China 4.9 4.9 4.3 4.5 4.1 4.3,,,,,,,,,2.8,Tariffs and migration restrictions keep inflation elevated,7,USA 2.8 2.8 3.0 2.9 2.5 2.5,2.1,Eurozone inflation stays near target,7,Eurozone 2.1 2.1 2.0 1.8 2.2 2.0,3.375,Cooling labour market prompts limited Fed cuts,10,Base interest rate 3.50-3.75 3.25-3.50 3.43 3.25-3.50 3.25,2.0,ECB remains on hold as growth improves,10,Base interest rate** 2.00 2.00 1.95 2.00 1.97,,,,,1.20,Slower US momentum and Fed easing weaken the dollar,13,EUR/USD 1.17 1.19 1.19 1.20 1.20
Oddo BHF AM,G1 Direct peers,Oddo BHF - outlook 2026.pdf,,,,,2.0,Tax cuts and easier policy keep U.S. growth near 2%,1,GDP growth is projected to be around 2%.,1.1,Europe continues a modest recovery on lower rates and German stimulus,2,The modest recovery is expected to continue in 2026 based on lower household savings and an acceleration in the German economy thanks to Merz's stimulus plan.,,,,,,,,,,,,,,,,,1.9,Oddo sees eurozone inflation just under target,2,inflation is expected to remain just below the 2% target.,,,,,2.0,Oddo expects the ECB to stay on hold,2,The ECB completed its cycle of rate cuts in June 2025 and is not expected to lower its key rates further in this context.,,,,,,,,
Candriam,G1 Direct peers,Candriam - outlook 2026.docx,,,,,1.6,AI investment still supports the U.S. but growth slows,docx-unpaginated,Cette croissance devrait ralentir.,1.4,European policy mix turns more supportive in 2026,docx-unpaginated,Le plan ReArm Europe la relance budgetaire allemande et l assouplissement monetaire creeront un policy mix encore plus favorable en 2026.,,,,,,,,,,,,,3.0,Sticky inflation remains a U.S. constraint,docx-unpaginated,la Reserve federale se trouve prise en etau entre une inflation persistante et un marche du travail en deceleration.,,,,,,,,,,,,,,,,,,,,
BlackRock,G2 Market giants,BlackRock - outlook-2026.pdf,,,,,2.0,AI capex helps U.S. growth hold up in 2026,5,"We see AI capital spending still supporting growth in 2026, allowing growth to hold up even as the labor market keeps cooling.",,,,,,,,,,,,,,,,,3.0,BlackRock still expects inflation to stay sticky above target,5,Yet inflation could prove sticky above the Fed's 2% target.,,,,,,,,,,,,,,,,,,,,
Amundi,G2 Market giants,AMUNDI - Perspectives d'investissement 2026.pdf,3.0,AI capex and fiscal support keep global growth resilient,34,"Monde 3,3 3,0 3,1 3,2 2,9 2,5",1.9,AI investment cushions a moderate US slowdown,34,"États-Unis 1,9 1,9 2,0 2,9 3,0 2,2",0.9,European growth stays modest despite fiscal support,34,"Zone euro 1,3 0,9 1,3 2,1 1,7 1,8",4.4,Targeted support keeps China resilient,34,"Chine 4,9 4,4 4,2 0,0 -0,2 -0,2",4.0,Emerging markets stay resilient as the dollar weakens,34,"Pays émergents 4,3 4,0 4,1 3,6 3,2 2,8",2.9,Structural inflation pressure persists globally,34,"Monde 3,3 3,0 3,1 3,2 2,9 2,5",3.0,US inflation remains above target longer,34,"États-Unis 1,9 1,9 2,0 2,9 3,0 2,2",1.7,Eurozone inflation moves back toward target,34,"Zone euro 1,3 0,9 1,3 2,1 1,7 1,8",3.25,Amundi sees gradual Fed easing into late 2026,34,"États-Unis* 4,00 3,25 3,50 3,25 3,10",1.50,ECB stays accommodative with sub-potential growth,34,"Zone euro** 2,00 1,50 1,95 1,50 2,00",,,,,1.19,Structural dollar weakness continues into late 2026,35,"EUR/USD 1,16 1,22 1,20 1,19 1,21"
JP Morgan AM,G2 Market giants,JP Morgan - outlook-2026-fr.pdf,3.25,JP Morgan sees growth broadening across regions,25,Scenario de base la croissance mondiale se generalise.,2.1,U.S. growth stays supported by tax cuts rate cuts and AI,25,La croissance americaine se poursuit soutenue par un nouvel assouplissement de la Reserve federale et les investissements continus dans l IA.,1.4,European growth accelerates on fiscal and monetary support,25,La croissance europeenne devrait s accelerer grace a une relance budgetaire considerable et au soutien continu des precedentes baisses de taux.,,,,,,,,,,,,,,,,,,,,,3.0,JP Morgan sees the Fed moving rates back toward neutral,2,La Reserve federale semble maintenant disposee a ramener son taux directeur a un niveau neutre qu elle estime etre autour de 3 %.,,,,,,,,,,,,
Goldman Sachs AM,G2 Market giants,Goldman Sach - Investment-Outlook-2026_fr.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Eurozone inflation stays aligned with target,6,Nous pensons que la BCE va maintenir son taux directeur a 2 % en raison d'une inflation conforme a l'objectif et de l'expansion budgetaire allemande.,3.125,Goldman's soft-landing scenario implies further Fed easing,26,"Atterrissage en douceur ... -75 pb, a 3-3,25 %",2.0,Goldman expects the ECB to hold at 2%,6,Nous pensons que la BCE va maintenir son taux directeur a 2 % en raison d'une inflation conforme a l'objectif et de l'expansion budgetaire allemande.,,,,,,,,
UBS,G2 Market giants,UBS Year Ahead.pdf,3.1,World growth stays resilient into 2026,59,World 3.2 3.1 3.3 3.2,1.7,U.S. growth slows but stays near trend,59,US 1.9 1.7 1.9 2.4,1.1,Eurozone growth remains modest in 2026,59,Eurozone 1.4 1.1 1.4 1.0,4.5,China keeps growth near its target range,59,China 4.9 4.5 4.6 4.2,4.2,Emerging markets retain a clear growth premium,59,EM 4.4 4.2 4.4 4.2,3.0,Global inflation keeps easing in 2026,59,World 3.3 3.0 2.7 2.6,3.0,U.S. inflation stays above target in 2026,59,US 2.8 3.0 2.4 2.2,1.8,Eurozone inflation undershoots the ECB target,59,Eurozone 2.1 1.8 2.0 2.0,3.33,Fed cuts toward neutral and then pauses,60,Fed 3.87 3.33 3.33,2.00,ECB stays on hold through year-end 2026,60,ECB 2.00 2.00 2.00,0.00,SNB holds rates at zero,60,SNB 0.00 0.00 0.00,1.20,UBS sees the euro holding near 1.20,60,EURUSD 1.16 1.20 1.20
AllianzGI,G3 Regional / institutional,AllianzGI_Outlook_2026_EN.pdf,2.7,AI investment and policy support keep global growth resilient,3,We forecast growth of around 2.7% supported by the ongoing AI-driven investment cycle and proactive policy responses in key regions.,1.75,AI capex and fiscal support offset tariff drag in the U.S.,3,"The US economy is expected to remain resilient, though growth will slow to around 1.5-2%, slightly below potential.",1.25,Rising real incomes and German fiscal support lift Europe,4,"Europe is poised for a moderate cyclical recovery, with GDP growth expected at 1-1.5% in 2026.",,,,,,,,,,,,,3.1,Tariffs keep U.S. inflation above target,3,US inflation is set to rise above 3%.,1.9,Eurozone inflation stays below target,4,Inflation is projected to remain below 2%.,3.375,Fed keeps cutting as growth slows and politics intensify,3,The US Federal Reserve is expected to continue cutting rates in 2026 bringing the federal funds target range to 3.25 - 3.50%.,1.75,Soft inflation allows one more ECB cut,4,Inflation is projected to remain below 2% enabling the European Central Bank to cut rates by 25 basis points to 1.75% in the first half of the year.,,,,,,,,
DWS,G3 Regional / institutional,DWS - CEO View 2026.pdf,3.0,Goldilocks backdrop supports steady global growth,1,We do not expect a classical global upswing in 2026 and 2027 but we believe economic growth should provide a sufficiently solid foundation,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Europe inflation moves back to target,1,"In Europe, the inflation rate should fall to an annual average of 2% in 2026",,,,,,,,,,,,,1.25,Dollar safe-haven demand fades over time,1,"our view, the U.S. dollar has partially lost its status as a safe haven and is likely to weaken over time"
BNP Paribas AM,G3 Regional / institutional,BNP-Investment+Outlook+2026_EN.pdf,,,,,,,,,1.4,German fiscal reset helps the eurozone regain momentum,8-9,The Eurozone economy is likely to accelerate in 2026 and the increase in spending on infrastructure and defence should filter through into higher activity in 2026.,,,,,,,,,,,,,,,,,1.9,Falling inflation keeps the eurozone close to target,9,We see scope for further disinflation over the next couple of years.,2.875,BNP sees U.S. rates moving below 3% in 2026,12,For 2026 this suggests substantial reductions in US interest rates to below 3%.,1.50,Two more ECB cuts are implied by BNP's 2026 path,9-12,"We expect the ECB to deliver a couple more interest rate cuts by the end of 2026, with the deposit rate at 2.0% in June 2025.",,,,,,,,
Generali AM,G3 Regional / institutional,GeneraliAM - Outlook_2026.pdf,3.0,Easing trade stress and fiscal support steady world growth,8,We expect global growth at 3.0%.,2.2,Fiscal support and resilient demand lift U.S. growth,9,"We expect growth to accelerate to 2.2% in 2026 (above consensus), supported by looser fiscal policy and slightly lower, but still high, borrowing costs.",1.3,German fiscal impulse strengthens the euro area recovery,10,"2026 annual growth at 1.3%, slightly above the consensus of 1.1%.",4.5,Further stimulus keeps China afloat through 2026,10,Growth is expected to be close to 5% in 2025 slowing to around 4.5% in 2026.,,,,,,,,,3.0,Tariffs lift U.S. core inflation early in 2026,9,"Tariff impacts will lift core PCE inflation to 3% yoy early next year, before giving way to gradual disinflation.",1.8,Eurozone inflation falls below target as wage pressure fades,10,"Overall, annual inflation should fall to 1.8%, after 2.1% in 2025.",3.375,Sticky inflation limits the pace of Fed easing,8,We only expect one further rate cut by the Fed to a terminal rate at 3.25 -3.50%.,2.0,ECB stays on hold with rates in the neutral range,10,With the 2.0% policy rate in the middle of the neutral range we do not expect key rate changes in 2026.,,,,,1.20,Euro area green shoots lift EUR/USD,18,"The weighted average of BTP and OAT spreads over Bunds is consistent with EUR/USD closer to 1.20. Overall, we expect the EUR/USD to trend somewhat higher."
Santander AM,G3 Regional / institutional,Santander AM -Market Outlook 2026 Climbing towards new highs.pdf,3.3,AI and supportive policy keep the global cycle extending,4,World 3.3%,1.6,U.S. growth slows but remains supported by healthy balance sheets,16,We estimate GDP growth of 2% in 2025 and around 1.6% in 2026.,1.0,German stimulus offsets tariff drag and lifts eurozone growth,19,leading to a GDP growth that we estimate of around 1% in 2026.,4.0,China keeps a gradual slowdown under fiscal support,21,We forecast GDP growth of 4% in 2026 compared to 4.9% in 2025.,,,,,,,,,,,,,,,,,3.375,Fed makes one more cut toward a neutral stance,18,"we anticipate that the Fed will end 2025 with interest rates at 3.5%/3.75%, and that in 2026 there will be another 25 bps cut, bringing rates down to 3.25%/3.5%.",1.75,Santander still sees one final ECB cut in early 2026,20,we consider it likely that there will be a further rate cut to 1.75% in the first quarter of 2026 if business confidence does not recover somewhat from its current low level.,,,,,1.16,Santander expects EUR/USD to stay range-bound in 2026,28,We expect the EUR/USD exchange rate to remain within a 1.12-1.20 range in 2026
Anima,G3 Regional / institutional,Anima - GlobalOutlook_2026.pdf,,,,,2.0,Domestic demand and investment keep U.S. growth resilient,10,"Nel 2026, ci aspettiamo che la crescita su base trimestrale si attesti rispettivamente all'1,7% nel primo trimestre, 1,8%, 2,0% e 2,1% nei tre trimestri successivi, con la media annua al 2,0%.",1.0,German fiscal support gradually lifts eurozone activity,16,"coerenti con una stima dell'1,0% per l'intero 2026.",5.0,China stabilises growth with continued support,18,"Il PIL dovrebbe espandersi a un ritmo del 4,9% nel 2025 e stabilizzarsi al 5% nel 2026.",,,,,,,,,2.6,Core disinflation continues through 2026 in the U.S.,10,"Nel 2026, riteniamo che i prezzi al consumo core si attesteranno in media al 2,8% nel primo semestre e 2,4% nel secondo, con la media annua al 2,6%.",1.8,Euro area disinflation continues on softer wages and energy,16,"1,8% nel secondo semestre coerenti con una media annua all'1,8%.",2.875,Fed turns more accommodative as disinflation resumes,19,"Ci aspettiamo che il tasso sui Fed funds scenda leggermente al di sotto della fascia di neutralita (2,75-3%) entro la fine del terzo trimestre 2026.",1.75,ECB makes one final cut and then pauses,20,"Ci aspettiamo che la BCE effettui un ulteriore taglio a marzo e porti il tasso di deposito a 1,75%.",,,,,,,,
M&G Investments,G3 Regional / institutional,M&G - investment-perspectives-outlook-26.pdf,3.0,M&G still sees a resilient global economy,8,The global economy has shown resilience in recent years and the consensus among economists is for a year of moderate growth and inflation in 2026.,2.0,Lower rates and tax cuts support relatively solid U.S. growth,8,US economic growth is relatively solid and the combination of lower interest rates and tax cuts could provide tailwinds in the year ahead.,,,,,,,,,4.1,Emerging markets continue to show robust growth,22,Emerging markets robust economic growth supported by a lower debt burden relative to developed markets.,,,,,3.0,M&G expects U.S. inflation to stay nearer 3% than target,7,inflation will be closer to 3% than 2%.,,,,,,,,,,,,,,,,,,,,
